wallet,token_address,sol_value
8agHfdku63Ft29rpAqJwFAGigK17YqDvA5rmKWmPmr4R,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,50.0
5p5G2ChtAkLp1i7dmu2AgmM1zuPm8Ym2j21nN6AbejGi,4Ly3UtD5kbC9o6Xb98AfVCyimhgx2d8YiytZGt7ypump,8.18
34KPE4ynkaXuAUbVHuvZ7RS64ffQpANwHcGqXbK2J79Z,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,100.0
3hQifptyGquaiusmDmKoWLEnFhr6yKLf6BnkLRnDJN6M,wUtwjNmjCP9TTTtoc5Xn5h5sZ2cYJm5w2w44b79yr2o,50.95
6AoYiuqUVL7r7JFKK7izy9UryUTj2ijUJatHqb1AN4Sg,CefZxozhhxK88XPJoeWBczYSaBPd35tsKnziTH6Cpump,12.16
2xsAdSfxz5uCTThArrCjbPKW2UyDT6bEwBD5zvmepno8,DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,114.6
DjeD3cnpxg8n6NpsC9WqrQgK2TDr5qTTELkkfmVgde5b,FeiEDFwX4p2uLBwGLWv8pfgNz97nPtPX5xM3unrLpump,60.0
34KPE4ynkaXuAUbVHuvZ7RS64ffQpANwHcGqXbK2J79Z,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,49.5
DK2oTTJ9sKvNrueUkFKKN5kAMGG2mfaGjNoGDEnMSLfL,5h5YCbybHMpVj378FrxrypY9eXKoy92Vpw9xyru1pump,20.0
5p5G2ChtAkLp1i7dmu2AgmM1zuPm8Ym2j21nN6AbejGi,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,8.0
6AoYiuqUVL7r7JFKK7izy9UryUTj2ijUJatHqb1AN4Sg,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,15.85
93G7hi5tWVExSp8wKT89U5E4MpC492bnYFbDj7nx7wVv,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,23.03
3YT4QAMbkR3GC18QU5b8CTXfyvs3DWvse3hGij9hPaUT,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,13.53
6mPQisYxKb6mQg26QKYVPVCbtQqczXRt2Sws7KomuCUj,FaDQpUC4rcbUWonVmN6nULcWQnEDqk8RzWBfaanVt5N9,10.26
Ba3KEXuGGXUw6bp4orqBXyAgTRVgGxcv9CfXugnK6kPQ,H2c31USxu35MDkBrGph8pUDUnmzo2e4Rf4hnvL2Upump,8.26
CWisNUm7KZyAre4aoif9MVM5LFePfMhDvNJPGuvXFEy8,BsAEhPN1DKfpjMoSZ5UnDTL4impSYvT9ZpFjnBD2pump,102.03
28QgtoBkk3PaLBDwdEZ6x6Q9E7EC9TDnTNryztA1syYy,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,20.0
QpXePTZRq8hsNrQ8DoDHu1RFMc1yR71MYKbW3J86ALP,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,20.0
C7a5x9WY2HfCTAbK5ueDS8BDg7s5ZNiUiYRGMJBBW2gi,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,40.0
DK2oTTJ9sKvNrueUkFKKN5kAMGG2mfaGjNoGDEnMSLfL,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,24.0
DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm,7fgkPfcSrv3WHfWegTrT1UFT4XhkNFhYeypyEiqepump,50.0
HYmAKzs39F3bSaLoBsMHdCDNSDsBxyG72kEcioJaYvu7,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,21.61
HcELxUYJQKsiCuHH7SJoBhTsjpxReKzmDuAVqRZssQoJ,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,8.2
AhQmBnKaDSqkxUGrSiG4auigQBbuiyg25xJK2mBivtMt,5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump,25.0
ERxUgNavZ2HiYTNrwASX1SHN8zqQCSp16W9rBNaGYLwX,79yTpy8uwmAkrdgZdq6ZSBTvxKsgPrNqTLvYQBh1pump,25.0
5YykNBAXn4JdUFMy6icukcLLxbjFwrufTxN3b9QLpNAL,7rJp1KhptfCXd6K46bQzaGRYYUboyPE1u6fzEYBKffZB,9.0
6AoYiuqUVL7r7JFKK7izy9UryUTj2ijUJatHqb1AN4Sg,66gsTs88mXJ5L4AtJnWqFW6H2L5YQDRy4W41y6zbpump,16.26
8rvx9noLPaUEqqiHXgQpQUtKNBYVX25cM98AQc8ngFL7,7wUwkXo8Qjt3cYM8BaHHHeyfDY7ZSn7qvod92pNupump,20.63
7oaPXiGuKPhFRaKUp95gFZpZnNr9XinauXV7GrEbimiE,HKkCs86LbHpqpjzywXcNcSgAfsaktK2utsz3HuAznCTX,9.9
2xsAdSfxz5uCTThArrCjbPKW2UyDT6bEwBD5zvmepno8,Cwe5k2iEy8dt7vCGY93GBrqQS4FWyac6pQjvjLcPD6qp,114.63
oTm8X7NwLpLcMP1Aq79MvETBp7hMc9hdZPHxxrebhGY,Cv4LZouzNE676BPYVZBxLwCVjWQYTDvg5cdBqbCkpump,10.03
dbt7xY87Cn7hpzRCbkNztAtYEfRfTcoMFk13nWRTvBQ,C75XDvzWLKvjMHUAAFPNsYMFsmtG4eCVpkseeXBpump,6.66
ZLgNEZsXCunR6TrZCk5eeK71MmyLLi8Zy18vKgNLJUL,8g32ps7JWAL7EDkmBhW49dkUCHRq1Des1Hg8sPSb3ou3,10.04
AhQmBnKaDSqkxUGrSiG4auigQBbuiyg25xJK2mBivtMt,FjTJCCQpLU4fpH58mN1bTQXiQsjJVYai3QYFjYqYpump,10.0
8agHfdku63Ft29rpAqJwFAGigK17YqDvA5rmKWmPmr4R,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,100.0
3Bg4JSD5WrpkpXvYG7NwEFzMB9qW5PTw34M6wLeAuuh5,CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,31.35
AAcbAqWMz8vJbRY1ayr8ewjrFiZDhrM8kqYUew7Tytpc,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,9.9
3H2wXwyEDu9CcDTKRaHzJLDa3hM41AhJAaH2DqoZ43NK,AHqEyYzx3dbkx5DkRvst8Hzf3G3T1QU5VvG5aonepump,6.94
2sZYgKZLGpb5z6MfYnNNhqnxToiXwWy6NwvvmVQbz6L4,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,10.0
2dM6wMKS2is3jpwMueXvLfCgwveMiwB1iQNowkjx3x8S,CQc7KZe9SvkrMXbRaehCT39HBiGgQFexVLSaoYsvP3Ue,25.0
3cDCdriSsgjpUERc1C2CxTqJr1J3NftiWm35pKZVFBj7,7fgkPfcSrv3WHfWegTrT1UFT4XhkNFhYeypyEiqepump,22.5
2dM6wMKS2is3jpwMueXvLfCgwveMiwB1iQNowkjx3x8S,HKkCs86LbHpqpjzywXcNcSgAfsaktK2utsz3HuAznCTX,25.0
GkPtg9Lt38syNpdBGsNJu4YMkLi5wFXq3PM8PQhxT8ry,BqV8YSrSZitfTc6ufZxYXkPnJDyaZcJDWkBJmSSavive,10.08
627kcKByJQAJEUqzNnUDYZa725i7L1iKqmmPs3AdChKs,8AS9yeGsAwvTs9gCDKMmB2MgX8NiSvv4uppH61yqpump,10.0
627kcKByJQAJEUqzNnUDYZa725i7L1iKqmmPs3AdChKs,5WGkdemJNEoAVKveDQdzQmDqTyxCraXGw9ACyrwCEUMS,40.0
kXgfmTvDbC3UotozTLoHhRpSrXMMdV5w2uH5Fm12oWz,9f6YJrR9jMjp7iKf9Jay5omRnorSjSEbvEAdoSkJpump,7.13
Axu5i2bDSSrjAQYsSCYtALGNSvzNLuaCbTbReyqpQqYy,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,10.0
svfTb4J1T9rDtycQA2zk7X9wuvUwqhvVaZUZy39eLAA,CqQWGaNTWTvyjoiaVrHxvXsFfZmGsgYCLbU2XwQYARBB,5.2
A1C6MhioaEYTaock4vxYMgGHREWrkdZ3bEWkvyHmAcXW,HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump,6.16
A1C6MhioaEYTaock4vxYMgGHREWrkdZ3bEWkvyHmAcXW,DQc6FTgu2HiB1PMUkHj8SATCtxsCeeMz5hiaqwk1pump,6.2
4HM1wQ34WTLXfz7nzZbLTpP81KYKu7B3NvnJtE64w8Nj,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,23.68
7cYxqq8wctpSN3WTNzdF98zaFnFUuzUwycin248BcAVx,HwPtbFpd3VTe3tfyosoVtPf9WPuSk5gAKkN5xp6Npump,90.0
Asr7iSJsAaKR2KAo1kFAkryJ6vGWBaLCTRTkermN3CC9,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,17.33
HVTCk8GHgMAcwjeBh9q6dekPMHYzRvQ6MwCVYFLemu3M,HB8KrN7Bb3iLWUPsozp67kS4gxtbA4W5QJX4wKPvpump,48.16
7cYxqq8wctpSN3WTNzdF98zaFnFUuzUwycin248BcAVx,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,200.0
2WMC3JaX7ohtugKqQ7ZYiYy27uVSew5djvsEV4tyvvwk,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,10.0
EtHWjHF3jQFMTimhYzMt6XSffinACLmCPG7fe9BoYrKE,Dn3AKjKKt2QVLCSaEzt7Yhief6xsgxTyxv32rKYDpump,10.0
A1C6MhioaEYTaock4vxYMgGHREWrkdZ3bEWkvyHmAcXW,HBoNJ5v8g71s2boRivrHnfSB5MVPLDHHyVjruPfhGkvL,12.37
DbZsJcgAWYfC3q9aeSDv6oCa29RuKiFBndpmbEbtKvHA,6MRP1uqUFXJ2typEjEhPAYSZqAJgVmpPKZgLFPBYSZ2C,6.2
8kPBgXANmoN7JhAtk8v11mbYevsvMtpArPgUggDtoxQk,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,7.93
627kcKByJQAJEUqzNnUDYZa725i7L1iKqmmPs3AdChKs,bGxHNbsacaVL35pkYWae5PYQDZXSpuQb3QDyW31pump,40.0
9YWCb9AcyZQ4KuFNNYzVSAd4nUWRkdMoeFptttpKodrk,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,10.0
2dM6wMKS2is3jpwMueXvLfCgwveMiwB1iQNowkjx3x8S,7fgkPfcSrv3WHfWegTrT1UFT4XhkNFhYeypyEiqepump,25.0
FmhDonUB11n5WyRCDEpxnNJhXDVw1JX1XJSD72ssQFhB,4eKpTh1XedMmDc41sTfYmGDtALQYYHZZyawdwPMPpump,37.76
BjMcxtNDjkbLi9F52DANggjAX1QiVc6pTX7pPpvVdoWU,ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY,61.99
HVTCk8GHgMAcwjeBh9q6dekPMHYzRvQ6MwCVYFLemu3M,39qibQxVzemuZTEvjSB7NePhw9WyyHdQCqP8xmBMpump,28.45
627kcKByJQAJEUqzNnUDYZa725i7L1iKqmmPs3AdChKs,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,10.0
77733XVQR634xjGunNXD99WLUfBHU53bh3rLkywRZUjD,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,60.0
6rMA7HA3x4N5jeM46cNxFQePxcH72YqMsxezUEpN5KM9,28tVhteKZkzzWjrdHGXzxfm4SQkhrDrjLur9TYCDVULE,6.74
99KqN3ejV7VP7goNHbzibNLNYVrp4T7BWM5ZStasxcaF,bGxHNbsacaVL35pkYWae5PYQDZXSpuQb3QDyW31pump,9.0
A1C6MhioaEYTaock4vxYMgGHREWrkdZ3bEWkvyHmAcXW,6d5zHW5B8RkGKd51Lpb9RqFQSqDudr9GJgZ1SgQZpump,6.16
A8DRnaaesH1GYRExtFGxvPAiu4GvuKj5WQzWueawKH3P,2z4WpCa6kJS6dkAqAZSD6hLzf4RYLpKefcTbKj7upump,9.9
B6qiRw9juGMSTSVSZJ52NbJ5Gniz9Usntssx5Y5V1CGb,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,30.0
2dM6wMKS2is3jpwMueXvLfCgwveMiwB1iQNowkjx3x8S,Dctsus1FAf1GUJ2mM1TeBL7k1Za7Xk9T34T5vRzvpump,25.0
3H2wXwyEDu9CcDTKRaHzJLDa3hM41AhJAaH2DqoZ43NK,B1rDN8tAAno3SAg1ZhESJGkkB1LnQ9pWx9oToFb3pump,8.48
BNbpRfamZZM5BCm8tgGoFLq5vFrSRCPX4og6HpiB5pEN,GF4mRrsd52LHBZ4Fj9ijEwHCnh7c2wTMwDKwZQqipump,20.69
627kcKByJQAJEUqzNnUDYZa725i7L1iKqmmPs3AdChKs,G3s49agBGCXqqhLXGXFtasQgAAMPvXQifyWL5M2Wpump,10.0
7g6cXReDioEDYHTuYxQHZPC3JDZfB3c77VzHDgZmNk5n,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,8.3
HMxemG3LD4p5LJkMdnHMwekGwFFZfCmbFViJ2bFdKGLT,FeiEDFwX4p2uLBwGLWv8pfgNz97nPtPX5xM3unrLpump,10.0
E82uKSzbi1YHuEPDkVV93xz5zE7phNeMmENQieyyX3kH,3qq54YqAKG3TcrwNHXFSpMCWoL8gmMuPceJ4FG9npump,19.06
3qo7PGFbSJdabABq9DCex5GyW68u4vLfg9aKQjQCGmZR,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,9.46
GkPtg9Lt38syNpdBGsNJu4YMkLi5wFXq3PM8PQhxT8ry,55si56A7basZmTovy8zmLkDR9DfaD32GEe6YkvCQpump,40.92
HVTCk8GHgMAcwjeBh9q6dekPMHYzRvQ6MwCVYFLemu3M,CWFa2nxUMf5d1WwKtG9FS9kjUKGwKXWSjH8hFdWspump,42.77
2dM6wMKS2is3jpwMueXvLfCgwveMiwB1iQNowkjx3x8S,Dn3AKjKKt2QVLCSaEzt7Yhief6xsgxTyxv32rKYDpump,25.0
GkPtg9Lt38syNpdBGsNJu4YMkLi5wFXq3PM8PQhxT8ry,77RBCP95AFT9XRsx4xuGUHjBQsjcatGYCZ2VXx8Epump,22.1
71NkgbFkqMq6scUy6nyQLVRBqFhsCa8iGEz6ujt3mAtr,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,8.92
5YYnf5WgpBq9Fi38NUNcSvKfcNdAxKNPCZkUfout2B7z,AnGzGiQ6ddzdqWDuWy6vmibqDv8rsT2QKhcgDrwTpump,50.0
A1C6MhioaEYTaock4vxYMgGHREWrkdZ3bEWkvyHmAcXW,DwDtUqBZJtbRpdjsFw3N7YKB5epocSru25BGcVhfcYtg,8.27
EjdknnohYdfwr4YBkhXdjNgsQXGdPsHYcFR3czN544rT,CNKEXXypBC66cZ111Mg3JUxyczXS1E9T6MWEufzQZVMo,16.45
A1C6MhioaEYTaock4vxYMgGHREWrkdZ3bEWkvyHmAcXW,GmbC2HgWpHpq9SHnmEXZNT5e1zgcU9oASDqbAkGTpump,6.16
6T3xhm4WZDU8q696SjTGQmRfVX8roR9JfWUbjaoY8U53,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,67.69
ABCo5u5KFzxPiFmkrPGcbGJrhoqNz2fVQccbfnNAB1UH,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,12.0
6T3xhm4WZDU8q696SjTGQmRfVX8roR9JfWUbjaoY8U53,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,19.43
A1C6MhioaEYTaock4vxYMgGHREWrkdZ3bEWkvyHmAcXW,mkvXiNBpa8uiSApe5BrhWVJaT87pJFTZxRy7zFapump,6.17
9UfK6FbBTHdrsvHpKQ18Tz125V3ttvarLuyBea7SSkdP,7rJp1KhptfCXd6K46bQzaGRYYUboyPE1u6fzEYBKffZB,23.77
3H2wXwyEDu9CcDTKRaHzJLDa3hM41AhJAaH2DqoZ43NK,61h2G5tovTmnc55W2NUiHB3BL51LLeDNaCJ6GaudesLw,9.92
7MRCyAXMyht4qCGZKMHXDyfEmiefnweQB48NKdrdXbr8,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,35.27
627kcKByJQAJEUqzNnUDYZa725i7L1iKqmmPs3AdChKs,HwPtbFpd3VTe3tfyosoVtPf9WPuSk5gAKkN5xp6Npump,10.0
85DQgGZvcjYyAw3a1s6rW68Cci4sXGskLcYCwWGsgtGX,FjTJCCQpLU4fpH58mN1bTQXiQsjJVYai3QYFjYqYpump,38.27
75zMHTLL1wiwD8nq8v71D6FAeHr6RRADqVVsw61r85yw,5WGkdemJNEoAVKveDQdzQmDqTyxCraXGw9ACyrwCEUMS,5.46
8TAktTuSbKWVHndcx4noYULvQHxEGP9o4QVqNRwz6nDB,wUtwjNmjCP9TTTtoc5Xn5h5sZ2cYJm5w2w44b79yr2o,70.0
7YnrHnd6y62WtcZje3SwDjte5pHAKv1ZxNjQhfgZGKvE,CNKEXXypBC66cZ111Mg3JUxyczXS1E9T6MWEufzQZVMo,63.89
839rTmmrinvgD17Xtn7M2QsNFhQrBjTajmGUUPm15oAe,mkvXiNBpa8uiSApe5BrhWVJaT87pJFTZxRy7zFapump,24.51
6pUtYz474QrpATEZnfb3iFbTKYA65pNyKAo4TQZAjtqe,73UdJevxaNKXARgkvPHQGKuv8HCZARszuKW2LTL3pump,10.2
8azSrFB7gtpJj5hKT9wMgayahpQXiJNRX2f85dNEB3ge,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,8.5
CJePjvjr5yMrC1TqKZDJ9LCSsjAktDHqUyg7qmCr3yLm,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,6.93
5AF1CZCRCRMuFLpfCQDA5JLXF8FxEqmgyZyTMxKQiY51,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,10.0
G6bBRhQ97pxTDsHZQmU4LKgxzXn66sYVE3Qo6cydDWNd,4j9bDg7iWNah1Qa61rrqwWZMtEdqV3fV56SzyhfNpump,99.15
Aqa8H5hmHe9MFY9sW6widbqEuaYv7q2KnRo25ApPhWhA,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,300.0
AGDMKY1SWU68eHcQbmvNaqLAtVyeNaDS3Y2yo7reQNNA,DVZrNS9fctrrDmhZUZAu6p63xU6d9cqYxRRhJbtJ4z8G,30.93
Dj7GsDodnGGVZfAMzMqjgQhEoW36JLtnHkBhETxZVex,CQc7KZe9SvkrMXbRaehCT39HBiGgQFexVLSaoYsvP3Ue,80.0
Aqa8H5hmHe9MFY9sW6widbqEuaYv7q2KnRo25ApPhWhA,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,20.0
Faz28GQP6fb19LaEA2HbCMhsiKtkmNkgZyzCKs2rxABE,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,8.96
B5xUi2VVEAMcnFHx3fr87rVwSTA1mVvtBneciguEGkMM,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,6.76
7REh3hYRvMFcTmYckP2fuHJWReDxRHo8xjPsMYUxD63k,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,45.71
Aqa8H5hmHe9MFY9sW6widbqEuaYv7q2KnRo25ApPhWhA,D3ddcUyWC9HVgtxdz91NQXZQSbPGULRRVxJq3ntuuJBe,30.0
5NfyPVAUfR9ynV8pejw5eTxB3VWZZyqwaYXSFUx2QxkX,wmQUn7SwNJw31LUJJTeGaen3XRqC4noyLLJKBQSSZTS,6.09
EBVaqMThgHTEpuMXNjEfZcRJD5P74HhEbbdXrr5PX5De,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,26.73
F2pkRpYqx9QRGnKxeu7pf8MYpuazo6YDjffBmVC3BuJw,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,12.34
9w388kTHw3mRSkw1RydPtZnQmYMVhSqDL7hWUjtFCGr5,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,10.0
2D3ETfVgf9GfqCVACveZd2c5xi3xacd8ZkDvKLzZ3mm7,8grrziX7KWvYTF3BFNGFF6GtURN56nGrVAyKaAGKpump,8.45
C9Pe9x6RdSewHWC61J56ka4Pp7eZhk3RsyjBHirwonDB,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,240.0
6pUtYz474QrpATEZnfb3iFbTKYA65pNyKAo4TQZAjtqe,AwcCFuJgUYNYHXm6tHhr7DsXDY6FKvXUt2DFjmgHpump,6.0
3v1dZz6pBA22xu6oE3EgFM5ctn4hZXMEHP6nfaRFFPou,CtaVq7fp5xwYFenGQypqdK97LJhTD72GgRsY8e4Npump,12.82
C9Pe9x6RdSewHWC61J56ka4Pp7eZhk3RsyjBHirwonDB,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,170.0
2Mh6RdQ6VWc8hvg4PmxVDuhLjjDfvSsdWoas4GyZdhhe,6gVJwfHxWov8HxdAZ4v4tt2RpZZst6du74y4bUCdpump,78.88
H1Tw7sVRuaSZTcWhEbCuKwFMSxUmqWRWmX1PLW1HxQ2B,HB8KrN7Bb3iLWUPsozp67kS4gxtbA4W5QJX4wKPvpump,347.0
9HWwJL9Zt87MqK3BFzhpUx7oakrGxbfNY4RAX593cgV4,5z3iCe53hUANTiG8Js8RjHNE2Arjik7L2CXLyr2rpump,52.39
