wallet,token_address,sol_value
H1Tw7sVRuaSZTcWhEbCuKwFMSxUmqWRWmX1PLW1HxQ2B,CWFa2nxUMf5d1WwKtG9FS9kjUKGwKXWSjH8hFdWspump,344.0
25xa78QGib5jai3V1DnexUtVwhRf22TPoRgwFRnXAUgt,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,6.73
8VVcwn99QcU36Xyi7fgN6EjsTR7VcQx4jFZUWo8DYU3B,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,9.53
5eryN5MtoVRRBZPhQvF4yu8SigWsH2rrc6Wt3WFPmmqe,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,48.89
6oPUpPy1CMLGudb7bA3Y7FmC7W1yGf88aN9QEMYXCf7L,4eKpTh1XedMmDc41sTfYmGDtALQYYHZZyawdwPMPpump,9.9
5NfyPVAUfR9ynV8pejw5eTxB3VWZZyqwaYXSFUx2QxkX,DUPXRviSkeNQLpkgL53c6Vuo1gDw7tdAibn9cvfbJNdq,7.0
4Boni3nFBgorWZMYwTtcw3W1Er9FcW1fJ8mYiKJUCoc4,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,7.49
4Z6fJyAQbMsXfcFFjeSjj1zxQpdkmSBGvV4f1RTkAhH4,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,51.82
Faz28GQP6fb19LaEA2HbCMhsiKtkmNkgZyzCKs2rxABE,6Fxpwo3oAF6i2oRy7Hrn68sMjZbDGQrRKAu9B5q8B4ci,5.25
Hf6YtWq1TJTh7UcZfiN1Y3J8sDXDKckHWnjmVcd8gtPD,4eKpTh1XedMmDc41sTfYmGDtALQYYHZZyawdwPMPpump,10.0
DNWz7S4SGc9CU4pPNR78Jce4RMt33d1mGYxjRZCsEiJ2,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,78.79
GEgMRqPU8kt6FMJFkj8GeukpwkpsdEqDdmBc7Ch9dqSK,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,8.5
DzfQnb2fK8iLJv8TpsLGLfCegdPdrWUEQ3NVx27hcRZV,DkF9tvwawxNqoYtvChKpBcY4M8bhaWMEdLqADX5q8Y3L,17.17
2oJfe42Z3PAn9snNaajDygTTznBDJstgkmJMjmPHmQix,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,5.6
HXEioN2A6FiQNaiQKWF7eRXewRff3Jrhm5KH2sZfC2Zg,rizo34MUwbCBqpSTSfnEktdWB4CTByqqYh8zBxL3WAR,9.63
9fTZ7Hn1Yw4jJw12rKv1mTaGrMKczdYucnrxMjUvBjpD,2AkzNQ23RafGboTrPxW9p4D4g4hpY71Jc1pgQ4Ycpump,20.0
79eJYUxZd58CY4qgePxortx8kvgYhzex6ADXvqGDo9ao,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,168.0
GwDDtF1pTbgY3DQKXswS4WBYqsA4EpzLCaMSc6Hryvp7,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,9.89
C9Pe9x6RdSewHWC61J56ka4Pp7eZhk3RsyjBHirwonDB,HpFAFwTuAZScx97YFqW4P9cw6avbnbXccWeM46aUNhf2,168.74
D2frGtaSKMS4MFGCXzhUjdz5Q7UVaFue4dehk3afdjq1,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,150.0
6cPKMNH99CFqE39QCHB7Uwf813iBP812Kk3EbDBtkFbE,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,6.7
C5NtJKn87uzKV5WvPBQ3dNn6UJGiRmHLsehvp6FxjFLE,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,8.38
7AAHGsrFTr66DTeGH1PQokgcRaTypFh5Hu6mmQ8TqawT,CfgmB9iTWABdYh3CHQQDUGtWy18rMNAEEqyp4GrJpump,18.0
2FWvhYgz71r6b1FdZBc77YYPyJvLsjS8uMpxmuwSnx2t,Fch1oixTPri8zxBnmdCEADoJW2toyFHxqDZacQkwdvSP,19.84
3sWCumC2QJMoQXpn5wugRBDz4Hd895Wdwx3xuE42NN7N,ChHAfQsUznqUpvFSNQsu42KsRr1t3ct56fBigVSHpump,6.34
FCNor43ykB3C1Kmh9gUaCNHnJnewH1c3RKmHXgz9LZhh,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,60.0
EEAM4BxUWvU3yADSn5nui9pePNrH21rKv4zDP7e3LrpE,HKkCs86LbHpqpjzywXcNcSgAfsaktK2utsz3HuAznCTX,10.0
9nF9HdYTp5XdmLa3asVwpJBrU8R9QkSMuYYspsYNA5Rm,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,24.16
9y4B3y6yQEqrEsmzxnJxYuhVQPHvk5DQHQabKjhnFnJY,GgvFJw7eGMwVruF3kTYeuwiTGBx12buZxt6gG6FTpump,10.0
8pCQAQgXnQVwE6UPYumMB89qP1MhFan1vRQFpT6rmEVq,FqvtZ2UFR9we82Ni4LeacC1zyTiQ77usDo31DUokpump,14.42
ASuyvHyGctaSnPqRVy71Qd6CY7AmTWETTa7aRTVXtVky,2z4WpCa6kJS6dkAqAZSD6hLzf4RYLpKefcTbKj7upump,20.0
BrNoqdHUCcv9yTncnZeSjSov8kqhpmzv1nAiPbq1M95H,61h2G5tovTmnc55W2NUiHB3BL51LLeDNaCJ6GaudesLw,24.75
DPFQUxQpfBXtGeZGjc1nT5cYC5ConGXUQaLVktGc7xKc,7wM4MnbsPsG95A3WhZgbrPWvMtydKmJjqKr2ZVJVpump,10.0
5YFE96pJBwwL4NGcY4RsxsrbNHiGCvfd6MXjWVsmLTRB,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,6.5
B2zCQxyf1Pm4TMEWBHWnbU3o1up7h4wzgbx8cCkbGhH5,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,32.87
443nNmqPjkNSnN5wcPrUSXkM6Ru3jFJnRgwV4DghqfKH,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,46.57
8fSnLTnRViK83dDesivTsPx2wiRhwti9xoafeMGjEyLJ,9hCxef5D9LGB8ctkXy73XYTvJJJxrPKP9wDnYs61pump,25.0
8XSXfuxuMiXTcmd9kUmwoTkMbctGTyLd64GQv8j3h7YY,8grrziX7KWvYTF3BFNGFF6GtURN56nGrVAyKaAGKpump,8.27
B29X6ec9yHeFHSNMpdXfcWYScAjKyt2w6yL6bGYbGETM,4eKpTh1XedMmDc41sTfYmGDtALQYYHZZyawdwPMPpump,12.0
42f7cEQ5L4Ncjc4dhkiK3CmbDcDAHVGv1GpNzTMorNTD,zAgSwaSC2XjeM545v4YT4ifMpnxkuEE1f8Fq2Ygpump,5.34
NWP6aQKPf9yoX7yr1dgFzQ6ieKtv2tXjyoxLa9mLWte,HB8KrN7Bb3iLWUPsozp67kS4gxtbA4W5QJX4wKPvpump,20.0
FpBkZUicffgLhma5g272hZ8zAnb3pPjvSnYPw118rEEc,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,20.14
NWP6aQKPf9yoX7yr1dgFzQ6ieKtv2tXjyoxLa9mLWte,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,10.0
DjQbUVjAT1Lia1XdLALokxT21ffHKHxPQRYbFXJKbDZn,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,5.69
FXfoaLPubkfn7xC54u98m9BHfhMNztyS7q4jTabkN3xA,8NrAzg558TYtwdGYcwomsLHfdQ5dwEYckXqgfL6tpump,49.5
3GsgBq25C1ApgPDLKDer27MFudveZu4vdbu6BEoHej3R,25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ,8.47
EGaV3fWAKgFzumy3g9bfZ6dLVgdKweVSmyesHKbRch63,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,5.7
8Vr7UEF1Zd7ea9PhAgdMNwqef8onpVG62cHz6ceqy9Dd,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,5.4
NWP6aQKPf9yoX7yr1dgFzQ6ieKtv2tXjyoxLa9mLWte,CWFa2nxUMf5d1WwKtG9FS9kjUKGwKXWSjH8hFdWspump,20.0
CRBYGyfcRSiwcpUr4qxbVeR7MDNb32mkhxxzFAN7iinS,HQZTAF17T3eQV4dYPLAWrpGp168YJHJUfD6hPT9L1ypo,10.0
4RrzL34AuT3gBjJ3SfNrnAXdno7UcSn4TVFtzrNqTvnJ,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,64.69
FLzPDsoV2LyErTSag77AMLNZ7yE878pahiDADxTkx7ss,5z3iCe53hUANTiG8Js8RjHNE2Arjik7L2CXLyr2rpump,375.44
CGQMwXCLkBkEZadhTVzyq6F61nZCbUCJeijNep4F6Zkt,HiVtcEezLySpmmTdL9PvfGAPeQ43GVQBBHy2yPCPpump,26.65
BtPuWCTCS8sBHPpAkNbJc5E6RrZkXNdP4EhzkXaB3DsA,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,30.0
BGv3qQu7BaqDagfrJ6jAxEYAsRvosDmMguDMX8vLXQyp,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,9.8
8BnnsWQig5fkr3dthgfMzJ5zhhZbFvroBYBFEwRcgz6T,wUtwjNmjCP9TTTtoc5Xn5h5sZ2cYJm5w2w44b79yr2o,11.9
6sMni8LJFo8UtoLZGrrHxe7zBjwQPwh7C9Pev7wzoiCs,2fZTwhbLg3xPquk8CqS3KKYbrNMbhKj7Q5zBKuT2pump,8.24
6zbu8eBPEVoT9hK12ykeSYj4GnXr4pBFX6mFjGvk36gL,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,20.0
9gpTQjXFHaPbDs2MKwkke4ix6avi5cPqYwx6oJB46RQc,E1XGEP1nk3BLxpnkWfqVnpVTA13RYzpY6Na1XD2Kpump,14.93
38iU8L5PBQRYh6xNzvR6L8aAmZkuDZYEBuRdfYJDLSCB,9f6YJrR9jMjp7iKf9Jay5omRnorSjSEbvEAdoSkJpump,7.64
BHCm58VsiSq9p3hqjprLAs6wtjXjtuGnz6vj1i3Upe7X,BZynczxXkKoYvy6UCApLMzkesH6DtNYWDPsCsSsVp4Pw,10.0
BHCm58VsiSq9p3hqjprLAs6wtjXjtuGnz6vj1i3Upe7X,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,45.0
BWD1jzmK2dgyJTnZfqn7Dxub7R42mbRBWLRpEWLQTvoV,HwPtbFpd3VTe3tfyosoVtPf9WPuSk5gAKkN5xp6Npump,48.75
GitCi4N5Af4Gvd5YUoZqH2c7hNJEJfzUVCprASyPRSg7,6ZrYhkwvoYE4QqzpdzJ7htEHwT2u2546EkTNJ7qepump,82.11
44hfWvmr8TZfqpcyiQEUSV9yQJCqREmXB7oJBesSRfU9,DEf93bSt8dx58gDFCcz4CwbjYZzjwaRBYAciJYLfdCA9,40.0
6mrdWRc9gH746dEhLQ1FZeYQghPfwzTxANBGwifaqicb,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,30.0
8yJFWmVTQq69p6VJxGwpzW7ii7c5J9GRAtHCNMMQPydj,7fgkPfcSrv3WHfWegTrT1UFT4XhkNFhYeypyEiqepump,75.0
FLK5UXvRB81X3bMejwDszArFZspXmsXWDTqqg43M4xtv,H2c31USxu35MDkBrGph8pUDUnmzo2e4Rf4hnvL2Upump,144.6
2FXChMpeSQQRUNzav4f7RF7G3RJmp4BRP4gKUVtHXMa9,wmQUn7SwNJw31LUJJTeGaen3XRqC4noyLLJKBQSSZTS,10.0
HcQqNJtrbufWMFK72yDwDbb4JCpD72WBXwnpQcCoko4e,Fch1oixTPri8zxBnmdCEADoJW2toyFHxqDZacQkwdvSP,41.2
4FijikMgEKjJpYgkMTPJXD6Th8n5AdGTh6twwowqv2wi,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,10.0
3RJGfkMX8x3Li11iTccQcSBfDGrLgDPMyjpbhvQ38dZ7,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,7.34
FSYUryFgZuBMKu364T2yjqSEU7W2NkzP4odmTYvmbLAs,z9ysNwXCYrh4xXRyQG9ujWqxNrdcChoicoJA9ebd7iF,20.0
BHCm58VsiSq9p3hqjprLAs6wtjXjtuGnz6vj1i3Upe7X,4eKpTh1XedMmDc41sTfYmGDtALQYYHZZyawdwPMPpump,25.0
BAaMg45TJ9ihCAGE4ikq662RsuyaH6JYXuq9Pob32SXP,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,10.0
FwfZvn9tbztFGm5jucdNeojjLx4JhwqTrcEzVbxt8Zus,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,7.8
sioV9xRsHE3V7N8H688BuiAohP3HfPaHyztg2nEaTgy,5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC,28.37
65GLDYitUGXMzFmaAvYY8ofxtpxSsXxVqUUNXSZt1jmo,7ZqzGzTNg5tjK1CHTBdGFHyKjBtXdfvAobuGgdt4pump,33.0
D5VvqAQKbKAyDPDNs4ofRnRpLcNbvDFzYFJasP75iAcR,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,350.0
8yJFWmVTQq69p6VJxGwpzW7ii7c5J9GRAtHCNMMQPydj,HKkCs86LbHpqpjzywXcNcSgAfsaktK2utsz3HuAznCTX,50.0
6WPPjZoT2RhKAMnMw7a3mQMCuvQfNiLCA8YFVxSUi4By,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,14.9
EzzoudrbScGxvxecCvJLuFyEeAbkSPp9msP59zeDodFG,HBoNJ5v8g71s2boRivrHnfSB5MVPLDHHyVjruPfhGkvL,10.68
8UUGncvZT8JgcubQDSLv46aU4HCB6v2zrQGebTWNTh6d,7wM4MnbsPsG95A3WhZgbrPWvMtydKmJjqKr2ZVJVpump,19.83
BHCm58VsiSq9p3hqjprLAs6wtjXjtuGnz6vj1i3Upe7X,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,50.0
6HgrhA57spoWfKJZWK8qqhRGsrKB384JVNVLQddQgPwE,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,20.0
89Wku1dF6gzUwwkPUzhrJQma5xKx5tiDzqVv9amnpEs7,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,13.44
GuBHvXNUb5MXN8n37KA2gxWBBMXqhHk8zniUWKqeixwe,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,10.0
D9s5BsDGtsRqBmUcf6Nu2hnTU1fJQsPaWNkqNMJxnojw,8AS9yeGsAwvTs9gCDKMmB2MgX8NiSvv4uppH61yqpump,35.0
5p1T5adX6WmLQZJUSWcXAfgS2EeaewFjmkjqGfAF2WkL,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,10.18
D9fSDM9Uz8SZu2HZUpGaXikTtD4daBVZ817XLQw2JjPn,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,6.75
Fk6KjnDF2dUn4kw4f3p4A4WYEJhkM3P5eLDaPMr2c8jS,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,6.65
9Zrq8bjXyknzF9hGecF6E5xQo3DQ5x6Rf8EhvKdcfBid,A15FYQqtn7UhGRKkEhRfLoYw8erjcRFSQ1C7zf7zpump,10.0
7yoCyRqJpcGuEsetxG9aow3wf9rJa7DBbCUivMfiBTvM,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,8.95
J86GQqZ2EdWvt1XHcXJBJ3ZLXJzFmfrE18X5phahPRgS,CWFa2nxUMf5d1WwKtG9FS9kjUKGwKXWSjH8hFdWspump,100.0
G1ZEmvqV721pipKUdVSPg4QPfBvtfCihdvBT7TVzfwd2,HwPtbFpd3VTe3tfyosoVtPf9WPuSk5gAKkN5xp6Npump,250.0
AyBDsVxyY6CKgUuTn1ByqKXBAip8oGe1kV7joVLwPPxE,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,10.0
BEYkyKrmVhW54AYc723Xrq57QV5MYd48PEQVGfPbkxK4,9cS2vsANfgEp9urCeDbbmsT7Y9Ci4mMW6JQpnEe4VHGZ,87.49
58oYvL8jM9jPFcyfLv3GPiEyMUHDBKrbqsX8qCAjio11,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,10.0
CmMguheoAXbDhppheR8uGEuxPUHGsRBa3MyCqgvskbCi,Dn3AKjKKt2QVLCSaEzt7Yhief6xsgxTyxv32rKYDpump,19.8
HtczTHfbCyrRj74nv1H4ia6njD53XbL2AZh8fAp8FiEs,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,5.9
8WRxP165KY5Z5asBcDqRweBmx9NmD427qqMAVwAc6xwd,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,12.37
BEYkyKrmVhW54AYc723Xrq57QV5MYd48PEQVGfPbkxK4,EuQsbVe3gQJGp1b8rpvV95kYPQQyBrDjTPepYiUgtUTq,24.36
2yKxAG83hyPspwidaYPBJgJFaK7ayZpbSWRDtuYsxV1R,Dctsus1FAf1GUJ2mM1TeBL7k1Za7Xk9T34T5vRzvpump,8.33
Gocm4J9mvDR9a8kMKEP63aL6dLShb3uzc83WBFRQtZSw,F5hqdbykXuksp8P78CAZenSvpPShAYKrP2U2MiZMdgFN,12.0
F95FsrZhEBbPfBMg6qSoxs6frBbHQGoYD1PwsGji9cKt,73UdJevxaNKXARgkvPHQGKuv8HCZARszuKW2LTL3pump,10.0
G1ZEmvqV721pipKUdVSPg4QPfBvtfCihdvBT7TVzfwd2,5z3iCe53hUANTiG8Js8RjHNE2Arjik7L2CXLyr2rpump,100.0
G1ZEmvqV721pipKUdVSPg4QPfBvtfCihdvBT7TVzfwd2,7ZqzGzTNg5tjK1CHTBdGFHyKjBtXdfvAobuGgdt4pump,100.0
Ck5Et4WWvMTzEScdDiZLWq5mgiqaTYxLyVXzKEr2S2of,FjTJCCQpLU4fpH58mN1bTQXiQsjJVYai3QYFjYqYpump,8.09
DS7R5J8buJb1vQjZABs1C1d7YVVPXYKcXytUZ83Ly67i,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,99.0
5Bz12MGMG7aVvYjLEkq6AVa3rzF7mkFMNvoAC7cRGi3D,71AZt4P5kc5vpfTJR1HjNbMzD84G7vxam4DtL3kJpump,99.15
3Mg33LtbJbFEmRQpcbGP67Ra4mKoviQEPuXBSJDUuGRJ,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,10.0
2ogeXeEGXV4qfsWD3LUGr75t1VxFytskEFy7WgGWZWRL,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,50.0
HeQK4qHdFgmmWMZxL8yigAUqZbA2Y9CC7eFihNML5VwW,NqLVn7iCrTbWitkzjK3oFTsMtatnvG4KhLAaLd8pump,9.9
Fk6KjnDF2dUn4kw4f3p4A4WYEJhkM3P5eLDaPMr2c8jS,24nieqR3QwoMxM79mvekz8SBUqzx26aNVUUmCUggpump,25.0
G1ZEmvqV721pipKUdVSPg4QPfBvtfCihdvBT7TVzfwd2,6ZrYhkwvoYE4QqzpdzJ7htEHwT2u2546EkTNJ7qepump,400.0
4jwigrrkZ7VGHVMEXsryxUz8UsqtAZqLsRanaHETBmJ7,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,20.0
8DdBfEWTQG8sAYRTM7wTieb4kTvR2EgHQ6b3EX2sP3zS,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,5.8
J4JDNiKT3yu2zqDmxcLZQbxBefwd5nSP3Qhz4yEzA4uj,9cS2vsANfgEp9urCeDbbmsT7Y9Ci4mMW6JQpnEe4VHGZ,40.94
EQqYAMMdjKiMukUwLk2Ke4Y7d1JXjBcpcYkJt3ffxJP6,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,7.3
4HxiusYZkLp6Ka5xffXmo9ir6Sqkou4QjXaHnuxQJVE5,CNKEXXypBC66cZ111Mg3JUxyczXS1E9T6MWEufzQZVMo,15.0
9mL5ZCRHFyyWVAxAaBYavq67Ku9NbamnVoPmAejxzke2,4eKpTh1XedMmDc41sTfYmGDtALQYYHZZyawdwPMPpump,57.39
7EUVcvZTgHMhaYxFBD5mQaZPNHgN1ZrZZUMKp91SrsG3,Dctsus1FAf1GUJ2mM1TeBL7k1Za7Xk9T34T5vRzvpump,57.61
3r7gXvWo4BzCshjRUS5L5pQjmZXXQNhCyC7xfNsvbTw1,79yTpy8uwmAkrdgZdq6ZSBTvxKsgPrNqTLvYQBh1pump,61.66
7KpY6R4CbpyvQYoy4PkDsQbrS7Nmm1bZz1VpwUDgNR3f,6d5zHW5B8RkGKd51Lpb9RqFQSqDudr9GJgZ1SgQZpump,11.66
GbgcPMFctAjy8pBtwrrZKkv25g1ZYzm36YsPk3BY8VhS,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,12.0
A4ARkd9efbgpM8KaQNjVg3T3rR7axGF3konVh3EMdKWJ,7fgkPfcSrv3WHfWegTrT1UFT4XhkNFhYeypyEiqepump,10.0
BvCPVv7nbTBe2PrdCB5zJXNtNmvAMAHvd14Lb2SbHQwZ,DcMkFnb9ktSqsnjnZmEQZShhSXVRf4ZXq8YXv644pump,6.18
8gK8TtK2r2wp6JMokcvf6gwpDXFg6ipdfkunc9ebyUMK,F5hqdbykXuksp8P78CAZenSvpPShAYKrP2U2MiZMdgFN,9.75
