wallet,token_address,sol_value
5kFs8Vfribje5z5mTV5uFRHYwrvy547k6dNyoFPYfXaS,DriFtupJYLTosbwoN8koMbEYSx54aFAVLddWsbksjwg7,52.04
59jMKuV24qioN3FfpfrWTExsPGikVg3V29XB2dvj7z8H,UwU8RVXB69Y6Dcju6cN2Qef6fykkq6UUNpB15rZku6Z,6.23
HdP6ibeNVL2tameB9txK4P6cNGwNn4VuxYarafp2jkdr,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,8.22
3gsWhSPJ32yUBwKXWNDgamQnqc2jPSoH5zZfzEFFkTa1,HB8KrN7Bb3iLWUPsozp67kS4gxtbA4W5QJX4wKPvpump,24.75
Ei3S5HvitmqTj2Fv3uDnvYpyjy8fcpdyvDeHKJCA7Dqt,HB8KrN7Bb3iLWUPsozp67kS4gxtbA4W5QJX4wKPvpump,50.0
8D2NWJhYgq9sGUSFFrgjo4zTWD2GDDt4mMbSHjkXwy8G,5S4nnB9MH7Mq33Bku3UdX3Cv7aH4QAESDyMeDEdwpump,16.0
HAk5KYi8VhYZU1LNg8CpNjMZfemu25fk2qQGkzyB8e3X,ChHAfQsUznqUpvFSNQsu42KsRr1t3ct56fBigVSHpump,6.2
4fTj59sztqSGHs9cwAgwV5bJkvYtgU8C1ZhDMgfvU6Pz,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,10.0
A4ARkd9efbgpM8KaQNjVg3T3rR7axGF3konVh3EMdKWJ,7ZqzGzTNg5tjK1CHTBdGFHyKjBtXdfvAobuGgdt4pump,20.0
9mL5ZCRHFyyWVAxAaBYavq67Ku9NbamnVoPmAejxzke2,2sWgTZTX8ZwWivbBFVGXwedMjVTDogNeU7cX5orKpump,20.59
5wSakGwFGH2cVSFRMRWRL5zbxQUr1xKggHWkz4zVvTPq,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,337.17
6sdcWNAsX5Z7u14vYFZtSqm7ch6ufTGp7jV9xGyhjP2E,9TY6DUg1VSssYH5tFE95qoq5hnAGFak4w3cn72sJNCoV,5.73
GciSdBHTDWa7YF3mMPkvSV4r6qoiQT6TgocPQaBaYJjs,66gsTs88mXJ5L4AtJnWqFW6H2L5YQDRy4W41y6zbpump,12.31
Ha9Cyq1jefo3JVwjLDMRQTfk6XeNdEuPX2cQDg9XY5H4,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,9.0
QWr7GA1rvmykPCaxQJgiLRvprpWz5R7WnFKgGskvKHZ,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,101.45
8bmGM3Ukth9pSPdcChqfyCUPfa27N5y7FzT6mLtTTBmV,DkF9tvwawxNqoYtvChKpBcY4M8bhaWMEdLqADX5q8Y3L,12.93
5tSrrt6cXRhCKrHVRCFGmNYnvaetJoiFFvKkAuWUZo6x,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,6.0
3Gyk2Vwj9HmjHcmdkvdkYq6bDhoH5RjMHn42LCM9YVYH,CQc7KZe9SvkrMXbRaehCT39HBiGgQFexVLSaoYsvP3Ue,41.45
3U1X9EekFjQA9bERCKeFCd5QeG65ZtQPAALuH9sWA52o,HB8KrN7Bb3iLWUPsozp67kS4gxtbA4W5QJX4wKPvpump,6.15
J4JDNiKT3yu2zqDmxcLZQbxBefwd5nSP3Qhz4yEzA4uj,7fgkPfcSrv3WHfWegTrT1UFT4XhkNFhYeypyEiqepump,60.47
Fnhh2bHX47uJJgaVxejE8qYE9xdKGMxMngZQrFtZsw4H,24nieqR3QwoMxM79mvekz8SBUqzx26aNVUUmCUggpump,63.5
AJaaXZQ1PREo51WTnpjo3CZQWagu7y72mGA87EiXMqK8,2FGqMdHMTrGGBmVStucjBzD6ZoN5VDYV8CtK9QRXpump,33.5
2WJvjGFjZePB3sYrHKMBQd46o1TCS8zxchEHnDK7oBxQ,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,50.0
9JzbicE15WqDXVB4Qu7ozxzF6m38wHdTyyCBMop1xk9D,Dctsus1FAf1GUJ2mM1TeBL7k1Za7Xk9T34T5vRzvpump,6.38
3Gyk2Vwj9HmjHcmdkvdkYq6bDhoH5RjMHn42LCM9YVYH,EuQsbVe3gQJGp1b8rpvV95kYPQQyBrDjTPepYiUgtUTq,20.0
8hR81ENrpzfJ895bjAwkH7HvDdAmGzbbFFFknTh6nNdf,4j9bDg7iWNah1Qa61rrqwWZMtEdqV3fV56SzyhfNpump,50.0
63gk2yXuffU9fEMSX9uvDzEYLN4Ds45Dg2gzFwygsg8M,9f6YJrR9jMjp7iKf9Jay5omRnorSjSEbvEAdoSkJpump,9.29
CLhxXDchUtnwsn62Vp4zP1f2sRFXyZq2VjzvSeFRc93t,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,50.0
DMdVpb9hsRtKwcAPxhMCJZDRK1KxYjTwRXuXav7N7qCA,9j3M6sv9EZcfkJfhmHs8kQLYbVzAfBKxZRbkAhYqUdS3,5.8
FykNjSFhEJDZitFRC2QMRFz8nXbRgmPrPNAx2bkG9oUz,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,6.47
5AuSfJZezxUXYXfovwohMtSLCQErgZAULzPKAghAEiGh,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,28.8
A29q41Fk9L5WAeAk9NBSMfViWfHKEUzkbB5rDHMoAdu7,5z3iCe53hUANTiG8Js8RjHNE2Arjik7L2CXLyr2rpump,7.0
AcLUFV2GQkYQPG3XkM19Vka8eUxNHyBXVnSQz1M9N7wD,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,60.0
9nRa7czQvXU6RhcxiRWaG9oUdcToAjTguuA6DQdod5oR,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,6.2
3QmWFdrWZm6AJZzRVnpatT87vM9arovyvMM7hYzbk5Cj,Dctsus1FAf1GUJ2mM1TeBL7k1Za7Xk9T34T5vRzvpump,26.0
FcbgQGQh3SdNcPyZRwL3g4DgRGMdJrapNne4NrVDEvc4,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,6.49
2WKpXByfTpCWtTiSEAcrgNYWNCm9KyhNHSqVTfNqS1oF,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,633.0
CLhxXDchUtnwsn62Vp4zP1f2sRFXyZq2VjzvSeFRc93t,8SgNwESovnbG1oNEaPVhg6CR9mTMSK7jPvcYRe3wpump,50.0
CWaTfG6yzJPQRY5P53nQYHdHLjCJGxpC7EWo5wzGqs3n,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,12.33
FWabHzgGLWbpWTNP8noYU7wLu6ARXPk3Ygt647jdQ1Mr,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,74.81
GiFZNo2YFrnRP1iJM2hnVgBZ8ACw5fHVCtMfAfxmY5QZ,GF4mRrsd52LHBZ4Fj9ijEwHCnh7c2wTMwDKwZQqipump,10.38
45w9unpVeSgXHDjzKTAkHWobZsoFsGNUF9SKDYJhmMeS,H2c31USxu35MDkBrGph8pUDUnmzo2e4Rf4hnvL2Upump,7.82
GiFZNo2YFrnRP1iJM2hnVgBZ8ACw5fHVCtMfAfxmY5QZ,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,93.27
KZnxKsigzWLGEXWLJaxr8keGx7L8L5nHD4NXwMZQw85,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,13.12
9t7AS2PFNjURc2BxXruxSiRVjjUu8AJZVJod8eJyqV3R,2i4yVrkAH66ZekohRra989GoAaDWujVNUaiQFzDZpump,69.3
G9NojuCb4d6fV8sLp6sWnSfqEShH23NqKPmki78Y8JZ3,88YxavkzLJWXdRtqfg54gANpmn8xQGSYed65dGuc8qH3,5.84
AcLUFV2GQkYQPG3XkM19Vka8eUxNHyBXVnSQz1M9N7wD,8z5rvcKftL4EwU8XnE54QBnKzLAK7DKDwAimZE93CJyf,201.08
2MnyaTcSR55ANM1ouPfTQVsfmHZ4tzodhWXdWJcdNG9H,3PNiJJqU6cANr6kEf3UpwdChiACRsPgZKWQyXdFMpump,6.8
JDPEw3QsNuePCt1wNZABA3j8MumBZhxKXZ9GJcWu5xt4,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,40.0
AR1v6Y1UpXi7wSAXXZxfGjFjzqwV1ZdcpRLR2UHtZJSA,8AS9yeGsAwvTs9gCDKMmB2MgX8NiSvv4uppH61yqpump,41.08
EoFiyQyLeDLyjQkN9LRV4TdD2Uprg8ZHBHy6rMKBeM2f,F4Lyq5tJJGwEo1hhLweQPg6xG1aVKv4SZqAmDBQepump,13.88
DowfxK1aLUZRNB8z72EL8zb7NFtsXiXPNRzbheKtgYv9,8WnQQRbuEZ3CCDbH5MCVioBbw6o75NKANq9WdPhBDsWo,11.9
6966bp1k59E5X62MHuwrKtujh9bL6Zd77xRkTJXEMdXm,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,50.0
j9uiKqcTSxqs2prNBcEoL7i6RYkEkdS8AvTcaui8By9,9f6YJrR9jMjp7iKf9Jay5omRnorSjSEbvEAdoSkJpump,7.55
rVYrYTYaJfMdarBusVEJ9EK9o6a2LvpCt9ztXYyVndT,BX4X831xPAS2xYi7PQQyVrBvHWyftU53PVz1cPwLpump,15.0
EgFQr3G6A7bs2SL8EobjeCdeGfZYrgNhoM34NRKxNYrT,23CTZMjEYNNZUE4itfn3iv6kgM4xn7X7dx1kVX1Gr8Xi,12.21
5su9sycBdiSRg1HFqKWV4gWVCZsJUj9R5PV9Wmpfu7Gs,8NrAzg558TYtwdGYcwomsLHfdQ5dwEYckXqgfL6tpump,20.59
FWabHzgGLWbpWTNP8noYU7wLu6ARXPk3Ygt647jdQ1Mr,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,75.23
AcLUFV2GQkYQPG3XkM19Vka8eUxNHyBXVnSQz1M9N7wD,6KhajJRqpeCzyMjSFKo4etqrDpjesbSpMFnd1K27dWzi,38.87
Uj1M8FbadQW3XVLNtrmn3jcgh8LDVQbPxpJwxyRSKvG,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,8.04
6Hu85GZPz74fEqiT5aFVdXR2yAuKFFiVW2Yqkv6Nx3JR,2FGqMdHMTrGGBmVStucjBzD6ZoN5VDYV8CtK9QRXpump,20.0
6Hu85GZPz74fEqiT5aFVdXR2yAuKFFiVW2Yqkv6Nx3JR,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,200.0
DEabpWitAzX2jNn7sSxu4ExKbp5wRKnpBScj3M9dyuTk,5PsnNwPmMtsGZgG6ZqMoDJJi28BR5xpAotXHHiQhpump,70.0
4HrR65JA1vimraG6upuyX2eutsDz3oScMYQ7vYLdv5fs,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,8.0
929fdCX5PbGr7rxrUb7GEyVbxka9WXszGkzHrnnCZ58m,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,10.0
BARbNhs8DevyzzYVzrLacCmQDAcpxG9MAzxEXAxQxhmk,FjTJCCQpLU4fpH58mN1bTQXiQsjJVYai3QYFjYqYpump,20.0
rVYrYTYaJfMdarBusVEJ9EK9o6a2LvpCt9ztXYyVndT,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,95.0
Ee7ktRU5cN7vN2aPmJ49PmT1ebsvFgPzHHiNkUyCHyNd,DwDtUqBZJtbRpdjsFw3N7YKB5epocSru25BGcVhfcYtg,11.76
5gC69ABo5qGPsxbBzervoexhFLZyERxaAjtGz8qZNzqS,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,10.0
61bXeen4NBSAh54u1gpsnt9azRGRpfqk1CYKBeahuBfe,FuQASH8ps9NPeDu4h3rVtMBygKYoSiSTZ4uSiA5tpump,24.21
BpyzJxfWswFwofWLiE3fxZUU7qM2bHmsX8E2rbwKqAhc,CWFa2nxUMf5d1WwKtG9FS9kjUKGwKXWSjH8hFdWspump,20.0
BARbNhs8DevyzzYVzrLacCmQDAcpxG9MAzxEXAxQxhmk,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,21.0
FdmSZ2XtKuoMGUjpnNteiUEGMk7DDnWrSt9T3uWYxPHG,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,141.63
FTQWvJFb5tBhEQTtyTxzJdV3QvTsJh14ofRC9S6DE5Lq,HAPPYwgFcjEJDzRtfWE6tiHE9zGdzpNky2FvjPHsvvGZ,59.75
GmhR3xihv6h1dwgQvphiiJFTR3s78PAn1nmudrTFn4iZ,9WPTUkh8fKuCnepRWoPYLH3aK9gSjPHFDenBq2X1Czdp,6.27
C91HMGem2D42f5zBtVj5GtFmDvhauPtd18A891rgcUVD,CefZxozhhxK88XPJoeWBczYSaBPd35tsKnziTH6Cpump,41.13
64wmHEP7k9WN2gP2eMXzMspXU6cj1f16Yigf1MDkcFnH,H5vzJzbcrKsiS2cHDmGmn3Xz8xS5Lm8BTJPoTZDUpump,15.0
FXm9DK5NMcixa27wonMZSP45HNCTmVZT36jUvRazge1,F5hXpxtsK7UeFC2gsbiTbyhVrUNXN5JG7xkDqpQfpump,25.29
7bQnmVyta5EhrAGVidTM1xARpm5tkPHhvdnJ8hvSyBfr,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,15.91
7pnBoi27GbsH7dLY1EF8GuxCF6q8q63HuWwcSBfJQi1m,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,19.0
GctbgQNPfYm2rj2H66ZqBLLat2kyt6LK2d2435gDg8BC,7dxQE4YXrWqtwUVb8W8HjfPT3t4H4dWZfsDWRWKupump,39.6
GCW15CaSZKf3UTM5eVHTYMmfeSbGUDAV4wqHJUXGnqXj,51zudBR4NmATG35goida4dLQH5YPn9k8hVkLcizNpump,6.0
2iW2YLGUPE99QzKwde5iJy3sdKLPpTDkwsaC2qM3JvU8,DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,10.0
BV1dMRra3MQ7wVkSQctNQdWuVYpLgUpeA4wxjmthYeor,9f6YJrR9jMjp7iKf9Jay5omRnorSjSEbvEAdoSkJpump,6.72
CPEiEGbXAgUmNgJ1pBuwYPBMgt1dFjjsvrtjYvfEjBtV,FLqmVrv6cp7icjobpRMQJMEyjF3kF84QmC4HXpySpump,88.0
9Gir54PY6be3JQ8LwQWimHNU8hP2dZLZUVQoV2E5CgCR,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,90.0
HesZGXYqW2W3j8fKycj3Aqaw7T37hWBqj9uzgLuAfJpZ,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,22.0
9TZ3rQiBiSDHFFmRHRnqvo5MPbJWqU5KLZnFeF6gzjWx,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,12.66
C4BNE2GodE94BqvtddKM4LMtaCsXyBuiwseSgCMShZuR,wUtwjNmjCP9TTTtoc5Xn5h5sZ2cYJm5w2w44b79yr2o,12.34
DDRqPLzAfAg6co7VWgvQRWprLm3asvZ7gaVNCpEY39Yr,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,20.52
wTPE11xX7k5yYwNGVZbQf4YbNigs5V7pr79E3SsRm8z,RAPRz9fd87y9qcBGj1VVqUbbUM6DaBggSDA58zc3N2b,18.0
HAxBfbv5XtcVSUWQWMdrd46b7o2YZ1Fgb6w4PmU5Uuke,rizo34MUwbCBqpSTSfnEktdWB4CTByqqYh8zBxL3WAR,33.01
GLmxRzJSnTTc1FX7v2vmvW19nPp2WHnUENw8HCgTvTyd,5gibLrjR6vEhVrxT5oP5GoFTfgH1Gis7thmwBbbNFBAE,8.0
Crtdyqo4ScUZcYtVqmthZNc1DyNYMuNkJXMcFNeQTvzv,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,15.93
4owDLADv5UMwNNFaeTEuyA5Lf7md2jVQUee3sx3vXeuP,FtoUJpmc6gjUk1FSAmpev1nXi44D6JNnWwimgCJCRXMK,8.37
83Dmv4uC6wq8d2t26dF3R6ouemsBY7S2VsNJu327mDAi,6d5zHW5B8RkGKd51Lpb9RqFQSqDudr9GJgZ1SgQZpump,20.0
FoGaNXdr4aEzWDN1j7N8tjc2n52czWVmmsaJh7JukYHR,HjdE4j3rHC7YMxFMHXSgEzXoNcVU6YBCfg9Q1gTJpump,15.68
5PyJfeYiYtKzRUgyABAmNzX8664t175u1dsVuZ4ENi3M,HwPtbFpd3VTe3tfyosoVtPf9WPuSk5gAKkN5xp6Npump,9.92
wTPE11xX7k5yYwNGVZbQf4YbNigs5V7pr79E3SsRm8z,7eXof8gSkATygwMH4tkP3M5SDa3GCzHJWGo9bQdujrZJ,15.62
H3bxhTQZpAgsfkSDtx3KwsH7Cm45KmLtVApmcGAmYSuz,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,10.34
4F5Yr1UJcRgj7dSYfPq6iyqyFv8mGPJWHj8Jkc8qBniZ,DwDtUqBZJtbRpdjsFw3N7YKB5epocSru25BGcVhfcYtg,50.0
2sHY23WncKvVzcUznruzC4U2FvjkZ9PNVKWq5aMiX62j,Bz4MhmVRQENiCou7ZpJ575wpjNFjBjVBSiVhuNg1pump,30.0
GLmxRzJSnTTc1FX7v2vmvW19nPp2WHnUENw8HCgTvTyd,DueNdyyx5a1ZMeaZr5kSSK3BjM5ADnDmhnD8ya4R8pGE,13.83
9Gir54PY6be3JQ8LwQWimHNU8hP2dZLZUVQoV2E5CgCR,FfYhzJ7j3rrs4m4i1wKy5Bz5aYW8mKEGq2rxChU3pump,30.0
BKfziVFLtzHsDMbkq9uvVXMH7pYxsd42nCWTNGvxGkZw,8grrziX7KWvYTF3BFNGFF6GtURN56nGrVAyKaAGKpump,8.83
GJWtU86VSjG9gcTvsfz2yyLaETvAqRe4bmqLfnBP5BUe,B4eppPm1Dj5Nd7KsN1cdJfQgWSSqqSfi9BsNZYkUkXm2,14.8
HesZGXYqW2W3j8fKycj3Aqaw7T37hWBqj9uzgLuAfJpZ,BX4X831xPAS2xYi7PQQyVrBvHWyftU53PVz1cPwLpump,20.0
7HGwBPjoGBqHnSPqv2JF9QnySKuojmUKgH8hiHYGesQA,EG1Y8goUGa7y4iRYRgLgwBmSHc4Lxc91qL35cdDNBiRc,25.0
hyPEEahTS5u6xoKPJHpH5pMZxjYGkneqJivtTKLBgwc,8WnQQRbuEZ3CCDbH5MCVioBbw6o75NKANq9WdPhBDsWo,20.0
AZRs1EgvpTXmwhTMBymav9BxdVX212D3MDfgWm4xvWxF,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,13.0
77YQpN38kD7oaMbmYucZv1bhbGgJBy3ZoFUu4MYLEZQB,DQc6FTgu2HiB1PMUkHj8SATCtxsCeeMz5hiaqwk1pump,7.74
4b889G4XAajVdqx9HPkX9aPSHwsFG7cSmJKHWTwJXAfF,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,27.61
Go7e5wGBeCypzZYysZQzh4iPtUrbtPq5h9iJj1krFJCE,CQc7KZe9SvkrMXbRaehCT39HBiGgQFexVLSaoYsvP3Ue,20.0
CrHNvB9rKDiEGpLBYsfjdB6muJfb9QaWmHYcovSgTUgz,6E4NgMPvK7fNYPUVc15rVCE3qM3qDrZKLii862HHpump,20.0
AJonwHiQRzwk85hN1hpMqd3sfFQ5uxd2fEJBgk9u3oGb,4eKpTh1XedMmDc41sTfYmGDtALQYYHZZyawdwPMPpump,20.0
28FaJVf4uchpWGEy8YeKmh1wXqgV3hSRkPBuUCcw8eW3,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,32.58
F7AGXP1f8PNqmFfhtDxkNQqjhWBanjQhXefjuuowpuu4,CNKEXXypBC66cZ111Mg3JUxyczXS1E9T6MWEufzQZVMo,35.04
5JnWzYPtLkHREFWrNvsinELX6ANxGxa5h13Xjj72Sb7r,7wUwkXo8Qjt3cYM8BaHHHeyfDY7ZSn7qvod92pNupump,8.19
F6ty5p3cxa1RZ7HRAiAN7dNtZ2jL1Ezdfx4WFvhzLR9E,FaDQpUC4rcbUWonVmN6nULcWQnEDqk8RzWBfaanVt5N9,7.96
CPEiEGbXAgUmNgJ1pBuwYPBMgt1dFjjsvrtjYvfEjBtV,zAgSwaSC2XjeM545v4YT4ifMpnxkuEE1f8Fq2Ygpump,25.0
2sHY23WncKvVzcUznruzC4U2FvjkZ9PNVKWq5aMiX62j,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,73.02
9YY5gZtUCRsEGukPCiwMZNhPK7gv5odiV3KAKT32Aox,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f,19.83
6eom4XDrFMaUAWn5K9idJAhm9KCVznBGMctXGDan8joX,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,135.0
CBRvUc4qKowpE6k1qfsZyvTU37xtVncvk2xr7qAYPbiP,FEiphCSAqjAxvtyMxj8boFTABrZBFyngfyrZueqeMw3q,20.0
6eom4XDrFMaUAWn5K9idJAhm9KCVznBGMctXGDan8joX,3JqmExRvByUPbCyMvYYyuic3CASSY13qmiaKSuo9cCGR,88.5
jfW7UdW2Nqr89Bnd6MmAMUREPv7tkYXKGQhhHyuskwr,9f6YJrR9jMjp7iKf9Jay5omRnorSjSEbvEAdoSkJpump,9.45
EbNr5s54pCUFzEyBDjJWwqYQc7R5E8udmPEpDLwpbjKq,Dn3AKjKKt2QVLCSaEzt7Yhief6xsgxTyxv32rKYDpump,9.9
82THzMXetWZfgKLn2ukLWQDb7BGoL6FRYjXrrvarLt1q,EPpeesRbnZSpe6nJaWSQNyhqrwyjGJPh4GPrzBvkpump,6.0
